adduser 3.134
apt 2.6.1
base-files 12.4+deb12u15
base-passwd 3.6.1
bash 5.2.15-2+b13
binutils 2.40-2
binutils-aarch64-linux-gnu 2.40-2
binutils-common:amd64 2.40-2
binutils-x86-64-linux-gnu 2.40-2
bsdutils 1:2.38.1-5+deb12u3
ca-certificates 20250419~deb12u1
coreutils 9.1-1
cpp 4:12.2.0-3
cpp-12 12.2.0-14+deb12u1
cpp-12-aarch64-linux-gnu 12.2.0-14cross1
cpp-aarch64-linux-gnu 4:12.2.0-3
curl 7.88.1-10+deb12u15
dash 0.5.12-2
debconf 1.5.82
debian-archive-keyring 2023.3+deb12u2
debianutils 5.7-0.5~deb12u1
diffutils 1:3.8-4
dpkg 1.21.23
e2fsprogs 1.47.0-2+b2
findutils 4.9.0-4
gcc 4:12.2.0-3
gcc-12 12.2.0-14+deb12u1
gcc-12-aarch64-linux-gnu 12.2.0-14cross1
gcc-12-aarch64-linux-gnu-base:amd64 12.2.0-14cross1
gcc-12-base:amd64 12.2.0-14+deb12u1
gcc-12-base:arm64 12.2.0-14+deb12u1
gcc-12-cross-base 12.2.0-14cross1
gcc-aarch64-linux-gnu 4:12.2.0-3
gpgv 2.2.40-1.1+deb12u2
grep 3.8-5
gzip 1.12-1
hostname 3.23+nmu1
init-system-helpers 1.65.2+deb12u1
libacl1:amd64 2.3.1-3
libapt-pkg6.0:amd64 2.6.1
libasan8:amd64 12.2.0-14+deb12u1
libasan8-arm64-cross 12.2.0-14cross1
libatomic1:amd64 12.2.0-14+deb12u1
libatomic1-arm64-cross 12.2.0-14cross1
libattr1:amd64 1:2.5.1-4
libaudit-common 1:3.0.9-1
libaudit1:amd64 1:3.0.9-1
libbinutils:amd64 2.40-2
libblkid1:amd64 2.38.1-5+deb12u3
libbrotli1:amd64 1.0.9-2+b6
libbz2-1.0:amd64 1.0.8-5+b1
libbz2-1.0:arm64 1.0.8-5+b1
libbz2-dev:arm64 1.0.8-5+b1
libc-bin 2.36-9+deb12u14
libc-dev-bin 2.36-9+deb12u14
libc6:amd64 2.36-9+deb12u14
libc6:arm64 2.36-9+deb12u14
libc6-arm64-cross 2.36-8cross1
libc6-dev:amd64 2.36-9+deb12u14
libc6-dev:arm64 2.36-9+deb12u14
libc6-dev-arm64-cross 2.36-8cross1
libcap-ng0:amd64 0.8.3-1+b3
libcap2:amd64 1:2.66-4+deb12u3+b1
libcc1-0:amd64 12.2.0-14+deb12u1
libcom-err2:amd64 1.47.0-2+b2
libcom-err2:arm64 1.47.0-2+b2
libcrypt-dev:amd64 1:4.4.33-2
libcrypt-dev:arm64 1:4.4.33-2
libcrypt1:amd64 1:4.4.33-2
libcrypt1:arm64 1:4.4.33-2
libctf-nobfd0:amd64 2.40-2
libctf0:amd64 2.40-2
libcurl4:amd64 7.88.1-10+deb12u15
libdb5.3:amd64 5.3.28+dfsg2-1
libdebconfclient0:amd64 0.270
